PRN,SVN,SatelliteType,NORADID,ClockType,Manuf,LaunchDate,SatStatus,Healthy,Service Signal
41,MEO-19,BDS-3,44864,铷钟,CASC,2019/12/16,正常,健康,B1I/B3I/B1C/B2a/B2b
42,MEO-20,BDS-3,44865,铷钟,CASC,2019/12/16,正常,健康,B1I/B3I/B1C/B2a/B2b
43,MEO-21,BDS-3,44794,氢钟,SECM,2019/11/23,正常,健康,B1I/B3I/B1C/B2a/B2b
44,MEO-22,BDS-3,44793,氢钟,SECM,2019/11/23,正常,健康,B1I/B3I/B1C/B2a/B2b
45,MEO-23,BDS-3,44543,氢钟,CASC,2019/9/23,正常,健康,B1I/B3I/B1C/B2a/B2b
46,MEO-24,BDS-3,44542,氢钟,CASC,2019/9/23,正常,健康,B3I/B2a/B2b
56,IGSO-2S,BDS-3S,40938,氢钟,CASC,2015/9/30,在轨试验,--,--
57,MEO-1S,BDS-3S,40749,铷钟,CASC,2015/7/25,在轨试验,--,--
58,MEO-2S,BDS-3S,40748,铷钟,CASC,2015/7/25,在轨试验,--,--
59,GEO-1,BDS-3,43683,氢钟,CASC,2018/11/1,正常,健康,B1I/B3I
60,GEO-2,BDS-3,45344,氢钟,CASC,2020/3/9,正常,健康,B1I/B3I
61,GEO-3,BDS-3,45807,氢钟,CASC,2020/6/23,在轨测试,--,B1I/B3I
62,GEO-4,BDS-3,56564,氢钟,CASC,2023/5/17,在轨测试,--,B1I/B3I
48,MEO-26,BDS-3,58655,氢钟,CASC,2023/12/26,在轨测试,--,B1I/B3I/B1C/B2a/B2b
50,MEO-28,BDS-3,58654,氢钟,CASC,2023/12/26,在轨测试,--,B1I/B3I/B1C/B2a/B2b
